alphabetic_country_rank,name,url,capital,languages,largest_religion,area_total,population,gdp_nominal_total,gdp_nominal_per_capita,currency,time_zone,observes_dst,calling_code,flag_path,anthem_path,duck_pop_rank,continent,alcohol_consumption,alcohol_consumption_ranked,Total_borders_km,Num_borders,Neighbors,flag_colours
49,Egypt,https://en.wikipedia.org/wiki/Egypt,Cairo,Egyptian Arabic,See Religion in Egypt,"1,010,408 km²",107.9 million,,,LE/E£/£E (EGP),UTC +2,1,+20,countries/Egypt_flag.png,countries/Egypt_anthem.ogg,17.0,Africa,0.53,129.0,"2,665",4.0,"Gaza Strip (State of Palestine): 11 km (6.8 mi); Israel: 266 km (165 mi); Libya: 1,115 km (693 mi); Sudan: 1,273 km (791 mi)","Black, Gold, Red, White"
50,El Salvador,https://en.wikipedia.org/wiki/El_Salvador,San Salvador,Spanish,81.5% Christianity 42.2% Catholicism 36.6% Protestantism 2.7% other Christian 17% no religion 1.5% other,"21,041 km²",6 million,,,"USD ; since 2001 no longer in circulation, still legal",UTC -6,0,+503,countries/El_Salvador_flag.png,countries/El_Salvador_anthem.mp3,,North America,2.54,83.0,545,2.0,Guatemala: 203 km (126 mi); Honduras: 342 km (213 mi),"Blue, Gold, White"
51,Equatorial Guinea,https://en.wikipedia.org/wiki/Equatorial_Guinea,Ciudad de la Paz,Spanish French  Portuguese,88.7% Christianity 5.0% no religion 4.0% Islam 1.7% traditional faiths 0.6% others,"28,050 km²",1.8 million,,,(XAF),UTC +1,0,+240,countries/Equatorial_Guinea_flag.png,countries/Equatorial_Guinea_anthem.mp3,58.0,Africa,0.0,190.0,539,2.0,Cameroon: 189 km (117 mi); Gabon: 350 km (220 mi),"Green, Blue, Red, White"
52,Eritrea,https://en.wikipedia.org/wiki/Eritrea,Asmara,List Tigrinya Tigre Kunama Saho Afar Bilen Nara Beja Arabic,See Religion in Eritrea,"120,000 km²",3.5 million,,,(ERN),UTC +3,0,+291,countries/Eritrea_flag.png,countries/Eritrea_anthem.ogg,,Africa,0.95,116.0,"1,626",3.0,Djibouti: 125 km (78 mi); Ethiopia: 912 km (567 mi); Sudan: 605 km (376 mi),"Green, Blue, Red, Yellow"
53,Estonia,https://en.wikipedia.org/wiki/Estonia,Tallinn,Estonian,58.4% irreligion 26.7% Christianity 16.3% Eastern Orthodoxy 7.7% Lutheranism 2.7% other Christian 12.7% undeclared 2.1% other,"45,335 km²",1.4 million,,,€ (EUR),UTC +2,1,+372,countries/Estonia_flag.png,countries/Estonia_anthem.ogg,,Europe,8.07,41.0,633,2.0,Latvia: 339 km (211 mi); Russia: 294 km (183 mi),"Blue, Black, White"
54,Eswatini,https://en.wikipedia.org/wiki/Eswatini,Mbabane (executive) Lobamba (legislative),Swazi English,89.3% Christianity 84.2% Protestantism 3.7% Roman Catholic 1.4% other Christian 7.4% no religion 2.5% traditional faiths 0.8% others,"17,364 km²",1.2 million,,,(SZL) (ZAR),UTC +2,0,+268,countries/Eswatini_flag.png,countries/Eswatini_anthem.ogg,,Africa,1.18,107.0,535,2.0,Mozambique: 105 km (65 mi); South Africa: 430 km (270 mi),"Black, Blue, Red, White, Yellow"
55,Ethiopia,https://en.wikipedia.org/wiki/Ethiopia,Addis Ababa,Afar Amharic Oromo Somali Tigrinya,67.3% Christianity 43.8% Ethiopian Orthodoxy 22.8% P'ent'ay 0.7% other Christian 31.3% Islam 0.6% traditional faiths 0.8% others / none,"1,104,300 km²",135.5 million,,,(ETB),UTC +3,0,+251,countries/Ethiopia_flag.png,countries/Ethiopia_anthem.ogg,,Africa,1.02,112.0,"5,328",6.0,"Djibouti: 342 km (213 mi); Eritrea: 912 km (567 mi); Kenya: 861 km (535 mi); Somalia: 1,600 km (990 mi); South Sudan: 883 km (549 mi); Sudan: 723 km (449 mi)","Green, Blue, Red, Yellow"
56,Federated States of Micronesia,https://en.wikipedia.org/wiki/Federated_States_of_Micronesia,Palikir,English,v t e Religion in Oceania Sovereign states Australia Federated States of Micronesia Fiji Indonesia Kiribati Marshall Islands Nauru New Zealand Palau Papua New Guinea Samoa Solomon Islands Tonga Tuvalu Vanuatu Associated states of New Zealand Cook Islands Niue Dependencies and other territories American Samoa Christmas Island Cocos (Keeling) Islands Easter Island French Polynesia Guam Hawaii New Caledonia Norfolk Island Northern Mariana Islands Pitcairn Islands Tokelau Wallis and Futuna,702 km²,"100,000",,,(USD),UTC +10 and +11,0,+691,countries/Federated_States_of_Micronesia_flag.png,countries/Federated_States_of_Micronesia_anthem.ogg,,,,,0,0.0,,
57,Fiji,https://en.wikipedia.org/wiki/Fiji,Suva,Fijian  English  Standard Hindi Fiji Hindi,64.4% Christianity 34.6% Methodism 29.8% other Christian 27.9% Hinduism 6.3% Islam 1.4% others / none,"18,274 km²","900,000",,,(FJD),UTC +12,0,+679,countries/Fiji_flag.png,countries/Fiji_anthem.ogg,50.0,Oceania,1.82,92.0,0,0.0,,"Dark Blue, Gold, Light Blue, Red, White"
58,Finland,https://en.wikipedia.org/wiki/Finland,Helsinki,Sámi Karelian Finnish Kalo Finnish Sign Language Finland-Swedish Sign Language,64.2% Christianity 62.2% Lutheranism 1.0% Eastern Orthodoxy 1.0% other Christian 34.9% no religion 2.0% other,"338,455 km²",5.6 million,,,€ (EUR),UTC +2,1,+358,countries/Finland_flag.png,countries/Finland_anthem.ogg,,Europe,8.26,36.0,"2,690",3.0,"Norway: 736 km (457 mi); Sweden (2): 614 km (382 mi); Russia: 1,340 km (830 mi)","White, Blue"
59,France,https://en.wikipedia.org/wiki/France,Paris,French,50% Christianity 33% irreligion 4% Islam 4% other religions,"632,702.3 km²",69.1 million,,,€ (EUR) (XPF),UTC +1,1,+33,countries/France_flag.png,countries/France_anthem.ogg,6.0,Europe,13.74,6.0,"2,889",8.0,Andorra: 56.6 km (35.2 mi); Belgium: 620 km (390 mi); Germany: 451 km (280 mi); Italy: 488 km (303 mi); Luxembourg: 73 km (45 mi); Monaco: 4.4 km (2.7 mi); Spain (3): 623 km (387 mi); Switzerland: 573 km (356 mi),"Blue, Red, White"
60,Gabon,https://en.wikipedia.org/wiki/Gabon,Libreville,French,80.2% Christianity 10.8% Islam 7.0% no religion 1.1% traditional faiths 0.9% others,"267,668 km²",2.4 million,,,(XAF),UTC +1,0,+241,countries/Gabon_flag.png,countries/Gabon_anthem.ogg,,Africa,6.76,50.0,"2,551",3.0,"Cameroon: 298 km (185 mi); Republic of the Congo: 1,903 km (1,182 mi); Equatorial Guinea: 350 km (220 mi)","Green, Blue, Yellow"
61,Georgia (country),https://en.wikipedia.org/wiki/Georgia_(country),Tbilisi,Georgian,87.3% Christianity 83.4% Georgian Orthodoxy 3.9% other Christian 10.7% Islam 2% other / none,"69,700 km²",3.7 million,,,₾ (GEL),UTC +4,0,+995,countries/Georgia_(country)_flag.png,countries/Georgia_(country)_anthem.ogg,,,,,,,,"Red, White"
62,Germany,https://en.wikipedia.org/wiki/Germany,Berlin,German,Christianity,"357,022 km²",83.5 million,,,€ (EUR),UTC +1,1,+49,countries/Germany_flag.png,countries/Germany_anthem.ogg,,Europe,11.67,14.0,"3,621",9.0,Austria: 784 km (487 mi); Belgium (6): 167 km (104 mi); Czech Republic: 815 km (506 mi); Denmark: 68 km (42 mi); France: 451 km (280 mi); Luxembourg: 138 km (86 mi); Netherlands: 577 km (359 mi); Poland: 456 km (283 mi); Switzerland (2): 334 km (208 mi),"Black, Gold, Red"
63,Ghana,https://en.wikipedia.org/wiki/Ghana,Accra,English,Christianity Methodist Presbyterian Catholicism Islam Ahmadiyya Hinduism,"240,000 km²",35 million,,,(GHS),UTC ±0,0,+233,countries/Ghana_flag.png,countries/Ghana_anthem.mp3,,Africa,0.41,135.0,"2,094",3.0,Burkina Faso: 549 km (341 mi); Côte d'Ivoire: 668 km (415 mi); Togo: 877 km (545 mi),"Red, Black, Green, Yellow"
64,Greece,https://en.wikipedia.org/wiki/Greece,Athens,Greek,"Ancient religion ( Origins , Modern Revival ) Aerico Atheism Buddhism Catholicism Drosoulites Eastern Orthodox Church (Timeline: Antiquity , Early Middle Ages , Late Middle Ages , Early Modern Era , 19th century , Early 20th century , Late 20th century , Contemporary ) Fairy tales Gello Greek Orthodox Church ( Ecumenical Patriarchate of Constantinople , Church of Greece , Flag ) Greek Old Calendarists Hinduism Hypertimos Islam Judaism ( History ) Kallikantzaros Lamia Mormo Mount Athos Mythology ( Primordial deities , Titans , Twelve Olympians , Heracles , Odysseus , Jason , Oedipus , Perseus , Daedalus , Orpheus , Theseus , Bellerephon , Satyr , Centaur ) Nymph Protestantism Psychai Sikhism Thymiaterion Name days Vrykolakas Wayside shrine","131,957 km²",10.4 million,,,€ (EUR),UTC +2,1,+30,countries/Greece_flag.png,countries/Greece_anthem.oga,,Europe,10.41,20.0,"1,228",4.0,Albania: 282 km (175 mi); Bulgaria: 494 km (307 mi); Turkey: 206 km (128 mi); North Macedonia: 246 km (153 mi),"Blue, White"
65,Grenada,https://en.wikipedia.org/wiki/Grenada,St. George's,English,96.6% Christianity 48.8% Protestantism 39.2% Catholicism 8.6% other Christian 1.3% Hinduism 1.0% no religion 0.7% Rastafari 0.4% other,344 km²,"100,000",,,(XCD),UTC -4,0,+1,countries/Grenada_flag.png,countries/Grenada_anthem.ogg,,North America,0.0,179.0,0,0.0,,"Green, Red, Yellow"
66,Guatemala,https://en.wikipedia.org/wiki/Guatemala,Guatemala City,Mayan,88.1% Christianity 45.7% Protestantism 42.4% Catholicism 11% no religion 0.9% other,"108,889 km²",18.3 million,,,(GTQ),UTC -6,0,+502,countries/Guatemala_flag.png,countries/Guatemala_anthem.oga,,North America,1.99,90.0,"1,687",4.0,Belize: 266 km (165 mi); El Salvador: 203 km (126 mi); Honduras: 256 km (159 mi); Mexico: 962 km (598 mi),"Blue, White"
67,Guinea,https://en.wikipedia.org/wiki/Guinea,Conakry,French,85.2% Islam 13.4% Christianity 0.2% animism 1.2% none,"245,857 km²",14 million,,,(GNF),UTC ±0,0,+224,countries/Guinea_flag.png,countries/Guinea_anthem.oga,,Africa,0.17,145.0,"3,399",6.0,Côte d'Ivoire: 610 km (380 mi); Guinea-Bissau: 386 km (240 mi); Liberia: 563 km (350 mi); Mali: 858 km (533 mi); Senegal: 330 km (210 mi); Sierra Leone: 652 km (405 mi),"Red, Green, Yellow"
68,Guinea-Bissau,https://en.wikipedia.org/wiki/Guinea-Bissau,Bissau,Portuguese,46.1% Islam 30.6% Traditional 18.9% Christianity 3% No religion 1% others,"36,125 km²",2.1 million,,,(XOF),UTC ±0,0,+245,countries/Guinea-Bissau_flag.png,countries/Guinea-Bissau_anthem.ogg,,Africa,1.59,97.0,724,2.0,Guinea: 386 km (240 mi); Senegal: 338 km (210 mi),"Red, Black, Green, Yellow"
69,Guyana,https://en.wikipedia.org/wiki/Guyana,Georgetown,English,55.5% Christianity 31.0% Hinduism 9.5% Islam 4.2% no religion 3.3% others,"214,969 km²","1,000,000",,,(GYD),UTC -4,0,+592,countries/Guyana_flag.png,countries/Guyana_anthem.ogg,,South America,14.03,5.0,"2,462",3.0,"Brazil: 1,119 km (695 mi); Suriname: 600 km (370 mi); Venezuela: 743 km (462 mi)","Black, Green, Red, White, Yellow"
70,Haiti,https://en.wikipedia.org/wiki/Haiti,Port-au-Prince,Haitian Creole French,87.0% Christianity 10.7% no religion 2.1% Haitian Vodou 0.2% other,"27,700 km²",11.5 million,,,(G) (HTG),UTC -5,1,+509,countries/Haiti_flag.png,countries/Haiti_anthem.ogg,43.0,North America,6.55,51.0,360,1.0,Dominican Republic: 360 km (220 mi),"Blue, Red"
71,Honduras,https://en.wikipedia.org/wiki/Honduras,Tegucigalpa,Spanish,Christianity,"112,492 km²",9.6 million,,,(HNL),UTC -6,0,+504,countries/Honduras_flag.png,countries/Honduras_anthem.ogg,,North America,2.41,84.0,"1,520",3.0,Guatemala: 256 km (159 mi); El Salvador: 342 km (213 mi); Nicaragua: 922 km (573 mi),"Blue, White"
72,Hungary,https://en.wikipedia.org/wiki/Hungary,Budapest,Hungarian,42.5% Christianity 27.5% Catholicism 15% other Christian 40.1% no answer 16.1% irreligion 1.3% others,"93,030 km²",9.6 million,,,(HUF),UTC +1,1,+36,countries/Hungary_flag.png,countries/Hungary_anthem.ogg,21.0,Europe,12.85,9.0,"2,171",7.0,Austria: 366 km (227 mi); Croatia: 329 km (204 mi); Romania: 443 km (275 mi); Serbia: 151 km (94 mi); Slovakia: 677 km (421 mi); Slovenia: 102 km (63 mi); Ukraine: 103 km (64 mi),"Red, Green, White"
73,Iceland,https://en.wikipedia.org/wiki/Iceland,Reykjavík,Icelandic,72.4% Christianity 60.9% Church of Iceland ( official )  11.5% other Christian 25.2% no religion 1.5% Ásatrúarfélagið 0.9% other,"103,125 km²","400,000",,,(ISK),UTC ±0,0,+354,countries/Iceland_flag.png,countries/Iceland_anthem.mp3,,Europe,4.88,65.0,0,0.0,,"Blue, Red, White"
74,India,https://en.wikipedia.org/wiki/India,New Delhi,Hindi English,Dharmic Buddhism Hinduism Jainism Sikhism Islam Religious persecution Bangladesh India Pakistan,"3,287,263 km²",1428.6 million,,,,UTC +5:30,0,+91,countries/India_flag.png,countries/India_anthem.ogg,5.0,Asia,0.99,114.0,"14,209",6.0,"Bangladesh (2): 4,053 km (2,518 mi); Bhutan: 605 km (376 mi); People's Republic of China (3): 3,488 km (2,167 mi); Myanmar: 1,463 km (909 mi); Nepal: 1,690 km (1,050 mi); Pakistan: 3,320 km (2,060 mi)","Blue, Green, Saffron Orange, White"
75,Indonesia,https://en.wikipedia.org/wiki/Indonesia,Jakarta,Indonesian,Islam Christianity Catholicism Protestantism Hinduism Buddhism Confucianism Judaism Sikhism,"1,904,569 km²",288,,,(Rp) (IDR),"UTC +7, +8, +9",0,+62,countries/Indonesia_flag.png,countries/Indonesia_anthem.ogg,4.0,Asia,0.13,148.0,"2,830",3.0,"East Timor (2): 228 km (142 mi); Malaysia: 1,782 km (1,107 mi); Papua New Guinea: 820 km (510 mi)","Red, White"
76,Iran,https://en.wikipedia.org/wiki/Iran,Tehran,Persian,Islam Baháʼí Faith ( persecution ) Christianity Zoroastrians ( persecution ) Freedom of religion,"1,648,195 km²",92.4 million,,,ریال (IRR),UTC +3:30,0,+98,countries/Iran_flag.png,countries/Iran_anthem.oga,30.0,Asia,0.0,177.0,"5,440",7.0,"Afghanistan: 936 km (582 mi); Armenia: 35 km (22 mi); Azerbaijan (2): 611 km (380 mi); Iraq: 1,458 km (906 mi); Pakistan: 959 km (596 mi); Turkey: 499 km (310 mi); Turkmenistan: 992 km (616 mi)","Green, Red, White"
77,Iraq,https://en.wikipedia.org/wiki/Iraq,Baghdad,Arabic Kurdish,"90–95% Islam ( official ) 61% Shia 35% Sunni 5–10% Christianity , Mandaeism , Yazidism , Judaism , Yarsanism , irreligion and others","438,317 km²",46.1 million,,,(IQD),UTC +3,0,+964,countries/Iraq_flag.png,countries/Iraq_anthem.ogg,,Asia,0.61,125.0,"3,650",6.0,"Iran: 1,458 km (906 mi); Jordan: 181 km (112 mi); Kuwait: 240 km (150 mi); Saudi Arabia: 814 km (506 mi); Syria: 605 km (376 mi); Turkey: 352 km (219 mi)","Red, Black, Green, White"
78,Israel,https://en.wikipedia.org/wiki/Israel,Jerusalem ( limited recognition ),Hebrew,73.7% Judaism 18.3% Islam 1.9% Christianity 1.6% Druze faith 4.5% others,"20,770 km²",10.1 million,,,₪ (ILS),UTC +2,1,+972,countries/Israel_flag.png,countries/Israel_anthem.ogg,47.0,Asia,1.75,94.0,"1,017",5.0,Egypt: 266 km (165 mi); Gaza Strip (State of Palestine): 51 km (32 mi); Jordan: 238 km (148 mi); Lebanon: 79 km (49 mi); Syria: 76 km (47 mi); West Bank (state of Palestine): 307 km (191 mi),"Blue, White"
79,Italy,https://en.wikipedia.org/wiki/Italy,Rome,Italian a,84% Christianity 12% irreligion 4% other,"301,340 km²",58.9 million,,,€ (EUR),UTC +1,1,+39 c,countries/Italy_flag.png,countries/Italy_anthem.ogg,,Europe,9.62,24.0,"1,932",6.0,Austria: 430 km (270 mi); France: 488 km (303 mi); San Marino: 39 km (24 mi); Slovenia: 232 km (144 mi); Switzerland (2): 740 km (460 mi); Vatican City: 3.2 km (2.0 mi),"Green, Red, White"
80,Ivory Coast,https://en.wikipedia.org/wiki/Ivory_Coast,Yamoussoukro,French,42.5% Islam 39.8% Christianity  12.6% no religion 2.2% traditional faiths 2.2% unanswered 0.7% other religions,"322,462 km²",31.5 million,,,(XOF),UTC ±0,0,+225,countries/Ivory_Coast_flag.png,countries/Ivory_Coast_anthem.ogg,,Africa,1.43,102.0,,,,
81,Jamaica,https://en.wikipedia.org/wiki/Jamaica,Kingston,English,68.9% Christianity 64.8% Protestantism 4.1% other Christian 21.3% no religion 1.1% Rastafari 6.5% other 2.3% unanswered,"10,991 km²",2.8 million,,,(JMD),UTC -5,0,+1,countries/Jamaica_flag.png,countries/Jamaica_anthem.mp3,,North America,3.9,73.0,0,0.0,,"Green, Black, Gold"
82,Japan,https://en.wikipedia.org/wiki/Japan,Tokyo,Japanese,Shinto,"377,975 km²",123 million,,,¥,UTC +9,0,+81,countries/Japan_flag.png,countries/Japan_anthem.ogg,,Asia,7.85,43.0,0,0.0,,"Red, White"
83,Jordan,https://en.wikipedia.org/wiki/Jordan,Amman,Arabic,"95% Islam ( official ) 3% Christianity 1% Druze , Baháʼí 1% others","89,342 km²",11.5 million,,,(JOD),UTC +3,0,+962,countries/Jordan_flag.png,countries/Jordan_anthem.ogg,,Asia,0.0,175.0,"1,635",5.0,Iraq: 181 km (112 mi); Israel: 238 km (148 mi); Saudi Arabia: 744 km (462 mi); Syria: 375 km (233 mi); West Bank (State of Palestine): 97 km (60 mi),"Black, Green, Red, White"
84,Kazakhstan,https://en.wikipedia.org/wiki/Kazakhstan,Astana,Kazakh  Russian,69.3% Islam 17.2% Christianity 2.3% no religion 0.2% other 11.0% unanswered,"2,724,900 km²",20.5 million,,,₸ (KZT),UTC +5,0,+7,countries/Kazakhstan_flag.png,countries/Kazakhstan_anthem.mp3,,Asia,7.71,45.0,"12,012",5.0,"People's Republic of China: 1,533 km (953 mi); Kyrgyzstan: 1,051 km (653 mi); Russia: 6,846 km (4,254 mi); Turkmenistan: 379 km (235 mi); Uzbekistan: 2,203 km (1,369 mi)","Blue, Yellow"
85,Kenya,https://en.wikipedia.org/wiki/Kenya,Nairobi,Swahili,Catholicism Anglicanism African Inland Church Quakers Judaism,"580,367 km²",53.3 million,,,(KES),UTC +3,0,+254,countries/Kenya_flag.png,countries/Kenya_anthem.ogg,,Africa,1.66,95.0,"3,477",5.0,Ethiopia: 861 km (535 mi); Somalia: 682 km (424 mi); South Sudan: 232 km (144 mi); Tanzania: 769 km (478 mi); Uganda: 933 km (580 mi),"Black, Green, Red, White"
86,Kiribati,https://en.wikipedia.org/wiki/Kiribati,Tarawa,English Gilbertese,96.2% Christianity 58.9% Catholic Church 21.2% Uniting Church 16.1% other Christian 2.1% Bahá'í Faith 1.7% other / none,811.19 km²,"100,000",,,$ (AUD),"UTC +12 , +13 , +14",0,+686,countries/Kiribati_flag.png,countries/Kiribati_anthem.oga,,Oceania,0.0,172.0,0,0.0,,"Red, Blue, Gold, White"
87,Kosovo,https://en.wikipedia.org/wiki/Kosovo,Pristina a,Albanian Serbian,93.5% Islam 4.1% Christianity 2.3% Orthodox 1.8% Catholic 0.5% No religion 0.5% others 1.5% undeclared,"10,887 km²",1.6 million,,,€ (EUR),UTC +1,1,+383,countries/Kosovo_flag.png,countries/Kosovo_anthem.ogg,,,,,701,4.0,Albania: 112 km (70 mi); Montenegro: 79 km (49 mi); North Macedonia: 159 km (99 mi); Serbia: 352 km (219 mi),
88,Kuwait,https://en.wikipedia.org/wiki/Kuwait,Kuwait City,Arabic,74.6% Islam ( official ) 18.2% Christianity 7.2% other,"17,818 km²",5 million,,,(KWD),UTC +3,0,+965,countries/Kuwait_flag.png,countries/Kuwait_anthem.ogg,,Asia,0.0,171.0,462,2.0,Iraq: 240 km (150 mi); Saudi Arabia: 222 km (138 mi),"Green, Black, Red, White"
89,Kyrgyzstan,https://en.wikipedia.org/wiki/Kyrgyzstan,Bishkek,Kyrgyz (state) Russian (official),91% Islam 8% Christianity 1% Others,"200,105 km²",7.4 million,,,(c) (KGS),UTC +6,0,+996,countries/Kyrgyzstan_flag.png,countries/Kyrgyzstan_anthem.mp3,53.0,Asia,2.2,87.0,"3,878",4.0,"People's Republic of China: 858 km (533 mi); Kazakhstan: 1,051 km (653 mi); Tajikistan (3): 870 km (540 mi); Uzbekistan (6): 1,099 km (683 mi)","Red, Yellow"
90,Laos,https://en.wikipedia.org/wiki/Laos,Vientiane,Lao,66.0% Buddhism  30.7% Tai folk religion 1.5% Christianity 1.8% other / none,"236,800 km²",8 million,,,₭ (LAK),UTC +7,0,+856,countries/Laos_flag.png,countries/Laos_anthem.mp3,23.0,Asia,4.12,71.0,"5,083",5.0,"Cambodia: 541 km (336 mi); People's Republic of China: 423 km (263 mi); Myanmar: 235 km (146 mi); Thailand: 1,754 km (1,090 mi); Vietnam: 2,130 km (1,320 mi)","Red, Blue, White"
91,Latvia,https://en.wikipedia.org/wiki/Latvia,Riga,Latvian a,64% Christianity 36% Lutheranism 17% Catholicism 9% Orthodoxy 2% other Christian 35% no religion 1% others,"64,589 km²",1.8 million,,,€ (EUR),UTC +2,1,+371,countries/Latvia_flag.png,countries/Latvia_anthem.mp3,,Europe,8.7,32.0,"1,150",4.0,Belarus: 141 km (88 mi); Estonia: 339 km (211 mi); Lithuania: 453 km (281 mi); Russia: 217 km (135 mi),"Red, White"
92,Lebanon,https://en.wikipedia.org/wiki/Lebanon,Beirut,Arabic,53.31% Islam 26.84% Shia 0.64% Alawite 26.55% Sunni 41.40% Christianity 28.11% Catholic 8.30% Orthodox 2.92% Armenian Apostolic 0.53% Protestant 1.64% Other Christians 5.21% Druze 0.08% No religion,"10,452 km²",5.4 million,,,(LBP),UTC +2,1,+961,countries/Lebanon_flag.png,countries/Lebanon_anthem.ogg,,Asia,5.43,61.0,454,2.0,Israel: 79 km (49 mi); Syria: 375 km (233 mi),"Red, Green, White"
93,Lesotho,https://en.wikipedia.org/wiki/Lesotho,Maseru,Sesotho English,92.1% Christianity 6.6% traditional faiths 1.0% no religion 0.3% others,"30,355 km²",2.2 million,,,(LSL) (ZAR),UTC +2,0,+266,countries/Lesotho_flag.png,countries/Lesotho_anthem.ogg,,Africa,1.12,110.0,909,1.0,South Africa: 909 km (565 mi),"Blue, Black, Green, White"
94,Liberia,https://en.wikipedia.org/wiki/Liberia,Monrovia,English,85.1% Christianity 76.3% Protestantism 7.2% Catholicism 1.6% other Christians 12.2% Islam 1.4% no religion 1.3% other,"111,370 km²",5.4 million,,,(USD) (LRD),UTC ±0,0,+231,countries/Liberia_flag.png,countries/Liberia_anthem.ogg,42.0,Africa,5.68,59.0,"1,585",3.0,Guinea: 563 km (350 mi); Côte d'Ivoire: 716 km (445 mi); Sierra Leone: 306 km (190 mi),"Red, Blue, White"
95,Libya,https://en.wikipedia.org/wiki/Libya,Tripoli,Arabic,96.6% Islam ( official ) 2.7% Christianity 0.7% others,"1,759,541 km²",7.4 million,,,(LYD),UTC +2,0,+218,countries/Libya_flag.png,countries/Libya_anthem.ogg,,Africa,0.0,170.0,"4,348",6.0,"Algeria: 982 km (610 mi); Chad: 1,055 km (656 mi); Egypt: 1,115 km (693 mi); Niger: 354 km (220 mi); Sudan: 383 km (238 mi); Tunisia: 459 km (285 mi)","Red, Black, Green, White"
96,Liechtenstein,https://en.wikipedia.org/wiki/Liechtenstein,Vaduz,German,79.4 % Christianity 69.6 % Catholicism ( official ) 9.8 % other Christian 9.6 % no religion 6.0 % Islam 5.0 % other,160.5 km²,"41,000",,,(CHF),UTC +1,1,+423,countries/Liechtenstein_flag.png,countries/Liechtenstein_anthem.mp3,,Europe,,,76,2.0,Austria: 34 km (21 mi); Switzerland: 41 km (25 mi),"Blue, Red"
97,Lithuania,https://en.wikipedia.org/wiki/Lithuania,Vilnius,Lithuanian,79.4% Christianity 74.2% Catholicism 5.2% other Christian 6.1% no religion 0.8% others 13.7% no answer,"65,300 km²",2.9 million,,,€ (EUR),UTC +2,1,+370,countries/Lithuania_flag.png,countries/Lithuania_anthem.oga,,Europe,6.23,53.0,"1,273",4.0,Belarus: 502 km (312 mi); Latvia: 453 km (281 mi); Poland: 91 km (57 mi); Russia: 227 km (141 mi),"Yellow, Green, Red"
