alphabetic_country_rank,name,url,capital,languages,largest_religion,area_total,population,gdp_nominal_total,gdp_nominal_per_capita,currency,time_zone,observes_dst,calling_code,flag_path,anthem_path,duck_pop_rank,continent,alcohol_consumption,alcohol_consumption_ranked,Total_borders_km,Num_borders,Neighbors,flag_colours
147,Samoa,https://en.wikipedia.org/wiki/Samoa,Apia,"Samoan , English",97.9% Christianity ( official )  54.9% Protestantism 18.8% Catholicism 16.9% Mormonism 7.3% other Christian 1.7% no religion 0.4% others,"2,831 km²","200,000",,,WS $ (WST),UTC +13,0,+685,countries/Samoa_flag.png,countries/Samoa_anthem.ogg,,Oceania,0.0,184.0,0,0.0,,"Red, Blue, White"
148,San Marino,https://en.wikipedia.org/wiki/San_Marino,City of San Marino,Italian,90.3% Catholicism (2022)  7.5% no religion 1.1% Other Christian denominations (2022)  0.1% Judaism 0.46% Islam (2015)  0.34% other,61.19 km²,"34,000",,,€ (EUR),UTC +1,1,+378 (+39 0549 calling via Italy),countries/San_Marino_flag.png,countries/San_Marino_anthem.ogg,,Europe,,,39,1.0,Italy: 39 km (24 mi),"White, Light Blue"
149,Saudi Arabia,https://en.wikipedia.org/wiki/Saudi_Arabia,Riyadh,Arabic,Sunni Islam ( official ),"2,149,690 km²",33.7 million,,,(SR) (SAR),UTC +3,0,+966,countries/Saudi_Arabia_flag.png,countries/Saudi_Arabia_anthem.mp3,,Asia,0.0,186.0,"4,431",8.0,"Bahrain: 0.196 km (0.122 mi); Iraq: 814 km (506 mi); Jordan: 744 km (462 mi); Kuwait: 222 km (138 mi); Oman: 676 km (420 mi); Qatar: 60 km (37 mi); United Arab Emirates: 457 km (284 mi); Yemen: 1,458 km (906 mi)","Green, White"
150,Senegal,https://en.wikipedia.org/wiki/Senegal,Dakar,Wolof  Serer Diola  Pulaar Soninke Mandinka,97.2% Islam 2.7% Christianity 0.1% other,"196,722 km²",18.8 million,,,(XOF),UTC ±0,0,+221,countries/Senegal_flag.png,countries/Senegal_anthem.ogg,,Africa,0.41,136.0,"2,640",5.0,The Gambia: 740 km (460 mi); Guinea: 330 km (210 mi); Guinea-Bissau: 338 km (210 mi); Mali: 419 km (260 mi); Mauritania: 813 km (505 mi),"Green, Red, Yellow"
151,Serbia,https://en.wikipedia.org/wiki/Serbia,Belgrade,Serbian,Christianity Serbian Orthodox Church Patriarch Roman Catholicism Protestantism Islam Judaism,"88,499 km²",6.6 million,,,(RSD),UTC +1,1,+381,countries/Serbia_flag.png,countries/Serbia_anthem.ogg,51.0,Europe,0.0,162.0,"2,027",8.0,Bosnia and Herzegovina (2): 302 km (188 mi); Bulgaria: 318 km (198 mi); Croatia: 241 km (150 mi); Hungary: 151 km (94 mi); Kosovo: 352 km (219 mi); Montenegro: 124 km (77 mi); North Macedonia: 62 km (39 mi); Romania: 476 km (296 mi),"Red, Blue, White"
152,Seychelles,https://en.wikipedia.org/wiki/Seychelles,Victoria,Seychellois Creole (national language) English French,74.9% Christianity 5.4% Hinduism 2.4% Islam 5.1% others 12.2% unanswered,457 km²,"100,000",,,(SCR),UTC +4,0,+248,countries/Seychelles_flag.png,countries/Seychelles_anthem.ogg,,Africa,0.0,188.0,0,0.0,,"Blue, Green, Red, White, Yellow"
153,Sierra Leone,https://en.wikipedia.org/wiki/Sierra_Leone,Freetown,Krio,78% Islam 21% Christianity 1% other,"73,252 km²",8.5 million,,,(SLE),UTC ±0,0,+232,countries/Sierra_Leone_flag.png,countries/Sierra_Leone_anthem.mp3,27.0,Africa,0.0,189.0,958,2.0,Guinea: 652 km (405 mi); Liberia: 306 km (190 mi),"Green, Blue, White"
154,Singapore,https://en.wikipedia.org/wiki/Singapore,Singapore ( city-state ),Malay,31.1% Buddhism 20.0% No religion 18.9% Christianity 15.6% Islam 8.8% Taoism 5.0% Hinduism 0.3% Sikhism 0.3% Other,744.3 km²,6.1 million,,,S$ (SGD),UTC +8,0,+65,countries/Singapore_flag.png,countries/Singapore_anthem.mp3,,Asia,2.1,88.0,0,0.0,,"Red, White"
155,Slovakia,https://en.wikipedia.org/wiki/Slovakia,Bratislava,Slovak,68.8% Christianity 59.8% Catholicism 7.6% Protestantism 1.4% other Christian 23.8% no religion 0.9% other 6.5% unspecified,"49,035 km²",5.4 million,,,€ (EUR),UTC +1,1,+421,countries/Slovakia_flag.png,countries/Slovakia_anthem.mp3,,Europe,13.0,8.0,"1,524",5.0,Austria: 96 km (60 mi); Czech Republic: 215 km (134 mi); Hungary: 677 km (421 mi); Poland: 444 km (276 mi); Ukraine: 91 km (57 mi),"White, Blue, Red"
156,Slovenia,https://en.wikipedia.org/wiki/Slovenia,Ljubljana,Slovene,77.9% Christianity 73.4% Catholicism 3.7% Orthodoxy 0.7% other Christian 18.3% no religion 3.9% other,"20,272 km²",2.1 million,,,€ (EUR),UTC +1,1,+386,countries/Slovenia_flag.png,countries/Slovenia_anthem.mp3,,Europe,15.15,1.0,"1,334",4.0,Austria: 330 km (210 mi); Croatia: 670 km (420 mi); Italy: 232 km (144 mi); Hungary: 102 km (63 mi),"Blue, Red, White"
157,Solomon Islands,https://en.wikipedia.org/wiki/Solomon_Islands,Honiara,English,97.4% Christianity 78.6% Protestantism 19.5% Catholicism 1.9% other Christian 1.2% folk religions 1.4% others / none,"28,896 km²","800,000",,,(SBD),UTC +11,1,+677,countries/Solomon_Islands_flag.png,,,Oceania,0.56,128.0,0,0.0,,"Olive Green, Blue, Yellow"
158,Somalia,https://en.wikipedia.org/wiki/Somalia,Mogadishu,Somali,Sunni Islam ( official ),"637,657 km²",19.3 million,,,(SOS),UTC +3,0,+252,countries/Somalia_flag.png,countries/Somalia_anthem.mp3,,Africa,0.0,178.0,"2,340",3.0,"Djibouti: 61 km (38 mi); Ethiopia: 1,600 km (990 mi); Kenya: 682 km (424 mi)","Blue, White"
159,South Africa,https://en.wikipedia.org/wiki/South_Africa,Pretoria (executive)   Cape Town (legislative)   Bloemfontein (judicial),12 languages   Afrikaans English Ndebele Sepedi Sesotho Setswana South African Sign Language Swazi Tshivenda Xhosa Xitsonga Zulu Languages with special status  Khoe languages Nama Khoisan languages German Greek Gujarati Hindi Portuguese Telugu Tamil Urdu Arabic Hebrew Sanskrit,85.3% Christianity 7.8% Traditional faiths 3.1% No religion 1.6% Islam 1.1% Hinduism 1.1% other,"1,221,037 km²",63 million,,,(ZAR),UTC +2,0,+27,countries/South_Africa_flag.png,countries/South_Africa_anthem.oga,40.0,Africa,7.72,44.0,"4,862",6.0,"Botswana: 1,840 km (1,140 mi); Eswatini: 430 km (270 mi); Lesotho: 909 km (565 mi); Mozambique (2): 491 km (305 mi); Namibia: 967 km (601 mi); Zimbabwe: 225 km (140 mi)","Red, Black, Blue, Gold, Green, White"
160,South Korea,https://en.wikipedia.org/wiki/South_Korea,Seoul,Korean Korean Sign Language,51% No religion 31% Christianity 20% Protestant 11% Catholic 17% Buddhism 2% other,"100,363 km²",52.1 million,,,₩ (KRW),UTC +9,0,+82,countries/South_Korea_flag.png,countries/South_Korea_anthem.ogg,19.0,Asia,14.4,2.0,238,1.0,North Korea: 238 km (148 mi),"White, Black, Blue, Red"
161,South Sudan,https://en.wikipedia.org/wiki/South_Sudan,Juba,"Dinka Nuer Bari Murle Luo (Anyuak, Acholi, Shilluk, Pari, Jur-Luo, others) Ma'di Otuho Zande and around 60 other languages",60.5% Christianity 32.9% traditional faiths 6.2% Islam 0.4% others / none,"644,329 km²",12.7 million,,,(SSP),UTC +2,0,+211,countries/South_Sudan_flag.png,countries/South_Sudan_anthem.ogg,,Africa,,,"4,797",6.0,"Central African Republic: 682 km (424 mi); Democratic Republic of the Congo: 628 km (390 mi); Ethiopia: 883 km (549 mi); Kenya: 232 km (144 mi); Sudan: 1,937 km (1,204 mi); Uganda: 435 km (270 mi)","Black, Blue, Green, Red, White, Yellow"
162,Spain,https://en.wikipedia.org/wiki/Spain,Madrid,Spanish,58.6% Roman Catholicism 40% non-practicing Catholic 18.6% practicing Catholic 13.3% atheist 11.7% indifferent or irreligious 11.1% agnostic 3.6% other religion 1.7% unanswered,"506,030 km²",49.6 million,,,€ (EUR),UTC ⁠±0 to +1,1,+34,countries/Spain_flag.png,countries/Spain_anthem.mp3,,Europe,11.09,17.0,"1,918",5.0,"Andorra: 63.7 km (39.6 mi); France (3): 623 km (387 mi); Gibraltar (United Kingdom): 1.2 km (0.75 mi); Portugal: 1,214 km (754 mi); Morocco (3): 17 km (11 mi)","Red, Gold"
163,Sri Lanka,https://en.wikipedia.org/wiki/Sri_Lanka,Sri Jayawardenepura Kotte (legislative)  Colombo (executive and judicial),Sinhala Tamil,Dharmic Buddhism Hinduism Jainism Sikhism Islam Religious persecution Bangladesh India Pakistan,"67,240 km²",23.3 million,,,(Rs) (LKR),UTC +5:30,0,+94,countries/Sri_Lanka_flag.png,countries/Sri_Lanka_anthem.mp3,,Asia,0.21,141.0,0,0.0,,"Maroon, Gold, Green, Orange"
164,Sudan,https://en.wikipedia.org/wiki/Sudan,Khartoum,Arabic English,97% Sunni Islam    3% Christianity,"1,886,068 km²",51.8 million,,,(SDG),UTC +2,0,+249,countries/Sudan_flag.png,countries/Sudan_anthem.mp3,,Africa,0.26,139.0,"6,764",7.0,"Central African Republic: 483 km (300 mi); Chad: 1,360 km (850 mi); Egypt: 1,273 km (791 mi); Eritrea: 605 km (376 mi); Ethiopia: 723 km (449 mi); Libya: 383 km (238 mi); South Sudan: 1,937 km (1,204 mi)","Red, Black, Green, White"
165,Suriname,https://en.wikipedia.org/wiki/Suriname,Paramaribo,Dutch,48.4% Christianity 26.75 Protestantism 21.65% Roman Catholicism 22.3% Hinduism 17.97% Sanātanī 3.08% Arya Samaj 1.23% Other Hindu 13.9% Islam 3.91% Sunni 2.61% Ahmadiyya 7.34% Other Muslim 1.8% Winti 0.8% Kejawèn 0.03% Judaism 7.52% no religion 2.04% Not stated 1.11% Don't know 0.85% Others,"165,940 km²","600,000",,,(SRD),UTC -3,0,+597,countries/Suriname_flag.png,countries/Suriname_anthem.mp3,38.0,South America,4.68,67.0,"1,707",3.0,Brazil: 597 km (371 mi); French Guiana (France): 510 km (320 mi); Guyana: 600 km (370 mi),"Gold, Green, Red, White"
166,Sweden,https://en.wikipedia.org/wiki/Sweden,Stockholm,Swedish,Baháʼí Buddhism Christianity Church of Sweden Catholicism Judaism Islam Ahmadiyya,"450,295 km²",10.6 million,,,(SEK),UTC +1,1,+46,countries/Sweden_flag.png,countries/Sweden_anthem.ogg,,Europe,6.04,54.0,"2,233",2.0,"Finland (2): 614 km (382 mi) (including 0.5 km [0.3 mi] segment with Åland); Norway: 1,619 km (1,006 mi)","Blue, Gold"
167,Switzerland,https://en.wikipedia.org/wiki/Switzerland,Bern ( de facto ),"German (62%), French (23%), Italian (8%), Romansh (0.5%)",54.7% Christianity 30% Catholicism 18.7% Protestantism 6% other Christian 36.8% no religion 6% Islam 1.5% other religions 0.9% unanswered,"41,291 km²",9.1 million,,,(CHF),UTC +1,1,+41,countries/Switzerland_flag.png,countries/Switzerland_anthem.ogg,,Europe,11.27,15.0,"1,852",5.0,Austria (2): 164 km (102 mi); France: 573 km (356 mi); Italy (2): 740 km (460 mi); Liechtenstein: 41 km (25 mi); Germany (2): 334 km (208 mi),"Red, White"
168,Syria,https://en.wikipedia.org/wiki/Syria,Damascus,Kurdish,94.17% Islam  79.19% Sunni 14.1% Shia 10–13% Alawites 3.84% Christianity 1.99% other,"185,180 km²",26 million,,,SYP/LS,UTC +3,0,+963,countries/Syria_flag.png,countries/Syria_anthem.ogg,57.0,Asia,0.21,143.0,"2,253",5.0,Iraq: 605 km (376 mi); Israel: 76 km (47 mi); Jordan: 375 km (233 mi); Lebanon: 375 km (233 mi); Turkey (2): 822 km (511 mi),"Red, Black, Green, White"
169,São Tomé and Príncipe,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,São Tomé,Portuguese,81.1% Christianity 13.2% no religion 3.1% folk religions 2.4% others,964 km²,"200,000",,,(STN),UTC ±0,0,+239,countries/São_Tomé_and_Príncipe_flag.png,countries/São_Tomé_and_Príncipe_anthem.ogg,,,0.0,185.0,0,0.0,,
170,Tajikistan,https://en.wikipedia.org/wiki/Tajikistan,Dushanbe,Tajik Russian,97.5% Islam 0.7% Christianity 1.7% irreligion 0.2% others,"143,100 km²",10.8 million,,,(TJS),UTC +5,0,+992,countries/Tajikistan_flag.png,countries/Tajikistan_anthem.ogg,,Asia,1.78,93.0,"3,651",4.0,"Afghanistan: 1,206 km (749 mi); People's Republic of China: 414 km (257 mi); Kyrgyzstan (3): 870 km (540 mi); Uzbekistan (2): 1,161 km (721 mi)","Golden, Green, Red, White"
171,Tanzania,https://en.wikipedia.org/wiki/Tanzania,Dodoma,Swahili,63.1% Christianity 34.1% Islam 1.5% no religion 1.2% traditional faiths 0.1% others,"947,303 km²",67.5 million,,,(TZS),UTC +3,0,+255,countries/Tanzania_flag.png,countries/Tanzania_anthem.oga,33.0,Africa,0.6,126.0,"3,861",8.0,Burundi: 451 km (280 mi); Democratic Republic of the Congo: 459 km (285 mi); Kenya: 769 km (478 mi); Malawi: 475 km (295 mi); Mozambique: 756 km (470 mi); Rwanda: 217 km (135 mi); Uganda: 396 km (246 mi); Zambia: 338 km (210 mi),"Green, Black, Blue, Yellow"
172,Thailand,https://en.wikipedia.org/wiki/Thailand,Bangkok,Thai,93.46% Buddhism 5.37% Islam 1.13% Christianity 0.03% other,"513,120 km²",66 million,,,฿ (THB),UTC +7,0,+66,countries/Thailand_flag.png,countries/Thailand_anthem.ogg,8.0,Asia,8.64,33.0,"4,863",4.0,"Cambodia: 803 km (499 mi); Laos: 1,754 km (1,090 mi); Malaysia: 506 km (314 mi); Myanmar: 2,416 km (1,501 mi)","Red, Blue, White"
173,The Bahamas,https://en.wikipedia.org/wiki/The_Bahamas,Nassau,English,93.0% Christianity 75.1% Protestantism 17.9% other Christian 4.5% no religion 1.9% folk religions 0.6% other,"13,943 km²","400,000",,,(BSD),UTC -5,1,+1,countries/The_Bahamas_flag.png,countries/The_Bahamas_anthem.oga,,,,,,,,
174,The Gambia,https://en.wikipedia.org/wiki/The_Gambia,,List: Mandinka Pulaar Wolof Serer Jola English Balanta Arabic Jola-Fonyi Mandjak Mankanya Noon Dyula Soninke Fula Karon Kassonke Cangin Gambian Sign Language,95.7% Islam 4.2% Christianity 0.1% others,"11,300 km²",2.4 million,,,(GMD),UTC ±0,0,+220,countries/The_Gambia_flag.png,countries/The_Gambia_anthem.ogg,,,,,,,,
175,Timor-Leste,https://en.wikipedia.org/wiki/Timor-Leste,Dili,Portuguese Tetum,99.53% Christianity 97.57% Catholicism 1.96% Protestantism 0.24% Islam 0.23% other,"14,950 km²",1.4 million,,,(USD),UTC +9,0,+670,countries/Timor-Leste_flag.png,countries/Timor-Leste_anthem.ogg,,Asia,0.0,150.0,,,,
176,Togo,https://en.wikipedia.org/wiki/Togo,Lomé,French,50% Christianity 33% traditional faiths 16% Islam 1% Baháʼí faith,"56,785 km²",9.6 million,,,(XOF),UTC ±0,0,+228,countries/Togo_flag.png,countries/Togo_anthem.mp3,,Africa,1.01,113.0,"1,647",3.0,Benin: 644 km (400 mi); Burkina Faso: 126 km (78 mi); Ghana: 877 km (545 mi),"Green, Red, White, Yellow"
177,Tonga,https://en.wikipedia.org/wiki/Tonga,Nukuʻalofa,Tongan English,96.9% Christianity —64.1% Protestantism —18.6% Mormonism —14.2% Catholicism 0.5% no religion 0.1% unspecified 2.4% others,748 km²,"100,000",,,(TOP),UTC +13,0,+676,countries/Tonga_flag.png,countries/Tonga_anthem.ogg,,Oceania,0.0,152.0,0,0.0,,"Red, White"
178,Trinidad and Tobago,https://en.wikipedia.org/wiki/Trinidad_and_Tobago,Port of Spain,English,55.2% Christianity 18.2% Hinduism 5.0% Islam 8.3% Other 13.3% Irreligion /Not stated,"5,131 km²",1.5 million,,,(TTD),UTC -4,0,+1,countries/Trinidad_and_Tobago_flag.png,countries/Trinidad_and_Tobago_anthem.ogg,,North America,3.69,75.0,0,0.0,,
179,Tunisia,https://en.wikipedia.org/wiki/Tunisia,Tunis,Arabic,99% Sunni Islam  1% others,"163,610 km²",12 million,,,(TND),UTC +1,0,+216,countries/Tunisia_flag.png,countries/Tunisia_anthem.ogg,,Africa,0.89,117.0,"1,469",2.0,"Algeria: 1,010 km (630 mi); Libya: 459 km (285 mi)","Red, White"
180,Turkey,https://en.wikipedia.org/wiki/Turkey,Ankara,Turkish,Islam,"783,562 km²",86.1 million,,,₺ (TRY),UTC +3,0,+90,countries/Turkey_flag.png,countries/Turkey_anthem.oga,39.0,Asia,1.35,104.0,"2,648",8.0,Armenia: 268 km (167 mi); Azerbaijan: 9 km (5.6 mi); Bulgaria: 240 km (150 mi); Georgia: 252 km (157 mi); Greece: 206 km (128 mi); Iran: 499 km (310 mi); Iraq: 352 km (219 mi); Syria (2): 822 km (511 mi),"Red, White"
181,Turkmenistan,https://en.wikipedia.org/wiki/Turkmenistan,Ashgabat,Turkmen,95.8% Islam 3.0% no religion 1.1% Christianity 0.1% other,"491,210 km²",7.1 million,,,(TMT),UTC +5,0,+993,countries/Turkmenistan_flag.png,countries/Turkmenistan_anthem.mp3,,Asia,1.17,108.0,"3,736",4.0,"Afghanistan: 744 km (462 mi); Iran: 992 km (616 mi); Kazakhstan: 379 km (235 mi); Uzbekistan: 1,621 km (1,007 mi)","Green, White"
182,Tuvalu,https://en.wikipedia.org/wiki/Tuvalu,Funafuti,Tuvaluan English,96% Christianity 86% Calvinism ( official ) 10% other Christian 3% Other religions or not stated 1% Baháʼí Faith,26.26 km²,"11,000",,,(AUD),UTC +12,0,+688,countries/Tuvalu_flag.png,countries/Tuvalu_anthem.ogg,,Oceania,0.0,151.0,0,0.0,,"Dark Blue, Gold, Red, Sky Blue, White"
183,Uganda,https://en.wikipedia.org/wiki/Uganda,Kampala,English Swahili,81.7% Christianity 42% Roman Catholic 29% Protestant 13.2% Islam 3.3% unclassified 1.6% others 0.2% no religion,"241,038 km²",45.9 million,,,(UGX),UTC +3,0,+256,countries/Uganda_flag.png,countries/Uganda_anthem.mp3,,Africa,0.46,131.0,"2,698",5.0,Democratic Republic of the Congo: 765 km (475 mi); Kenya: 933 km (580 mi); Rwanda: 169 km (105 mi); South Sudan: 435 km (270 mi); Tanzania: 396 km (246 mi),"Blue, Red, White, Yellow"
184,Ukraine,https://en.wikipedia.org/wiki/Ukraine,Kyiv,Ukrainian,87.3% Christianity 11.0% no religion 0.8% other,"603,628 km²",32.9 million,,,₴ (UAH),UTC +2,1,+380,countries/Ukraine_flag.png,countries/Ukraine_anthem.mp3,11.0,Europe,2.31,86.0,"4,663",7.0,"Belarus: 891 km (554 mi); Hungary: 103 km (64 mi); Moldova: 939 km (583 mi); Poland: 526 km (327 mi); Romania (2): 531 km (330 mi); Russia: 1,576 km (979 mi); Slovakia: 91 km (57 mi)","Blue, Gold"
185,United Arab Emirates,https://en.wikipedia.org/wiki/United_Arab_Emirates,Abu Dhabi City Ajman City Dubai City Fujairah City Ras Al Khaimah City Sharjah City Umm Al Quwain City,Arabic,74.5% Islam ( official ) 63.3% Sunni Islam 6.7% Shia Islam 4.4% other 12.9% Christianity 6.2% Hinduism 3.2% Buddhism 1.3% Agnosticism 1.9% other,"83,600 km²",11 million,,,(AED),UTC +4,0,+971,countries/United_Arab_Emirates_flag.png,countries/United_Arab_Emirates_anthem.ogg,,Asia,3.06,78.0,867,2.0,Oman (4): 410 km (250 mi); Saudi Arabia: 457 km (284 mi),"Red, Black, Green, White"
186,United Kingdom,https://en.wikipedia.org/wiki/United_Kingdom,London,English,46.5% Christianity 37.8% no religion 6.0% Islam 1.6% Hinduism 0.8% Sikhism 0.4% Buddhism 0.4% Judaism 0.6% other 5.9% not stated,"244,376 km²",69.3 million,,,£ (GBP),UTC ±0,1,+44,countries/United_Kingdom_flag.png,countries/United_Kingdom_anthem.oga,,Europe,0.0,159.0,652.2,3.0,Cyprus (6): 152 km (94 mi); Ireland: 499 km (310 mi); Spain: 1.2 km (0.75 mi),"Red, Blue, White"
187,United States,https://en.wikipedia.org/wiki/United_States,"Washington, D.C.",English,65% Christianity 32% Protestantism 20% Catholicism 12% other Christian 1% Mormonism 24% unaffiliated 2% Judaism 6% other religion 3% unanswered,"9,833,520 km²",341.8 million,,,$ (USD),"UTC -4 to -12 , +10 , +11",1,+1,countries/United_States_flag.png,countries/United_States_anthem.mp3,,North America,8.9,29.0,"12,034",2.0,"Canada (4): 8,893 km (5,526 mi); Mexico: 3,141 km (1,952 mi)","Red, Blue, White"
188,Uruguay,https://en.wikipedia.org/wiki/Uruguay,Montevideo,Spanish  Uruguayan Sign Language,Christianity Roman Catholicism Mennonitism Methodism Mormonism Waldensians Baháʼí Buddhism Hinduism Islam Judaism Irreligion,"176,215 km²",3.5 million,,,(UYU),UTC -3,0,+598,countries/Uruguay_flag.png,countries/Uruguay_anthem.ogg,,South America,8.17,38.0,"1,564",2.0,Argentina: 579 km (360 mi); Brazil: 985 km (612 mi),"Blue, White"
189,Uzbekistan,https://en.wikipedia.org/wiki/Uzbekistan,Tashkent,Uzbek,94.78% Islam 3.89% Irreligion 1.04% Christianity 0.27% other religions,"448,978 km²",38.2 million,,,(UZS),UTC +5,0,+998,countries/Uzbekistan_flag.png,countries/Uzbekistan_anthem.ogg,,Asia,1.55,101.0,"6,221",5.0,"Afghanistan: 137 km (85 mi); Kazakhstan: 2,203 km (1,369 mi); Kyrgyzstan (6): 1,099 km (683 mi); Tajikistan (2): 1,161 km (721 mi); Turkmenistan: 1,621 km (1,007 mi)","Blue, Green, Red, White"
190,Vanuatu,https://en.wikipedia.org/wiki/Vanuatu,Port Vila,Bislama English French,93.4% Christianity 75.1% Protestantism 13.5% Catholicism 4.8% other Christian 4.6% Animism 1.4% Baháʼí Faith 0.6% other / none,"12,189 km²","300,000",,,(VUV),UTC +11,0,+678,countries/Vanuatu_flag.png,countries/Vanuatu_anthem.ogg,,Oceania,0.96,115.0,0,0.0,,"Red, Black, Green, Yellow"
191,Vatican City,https://en.wikipedia.org/wiki/Vatican_City,Vatican City ( city-state ),Italian ( de facto ) Latin ( de jure at Holy See ),Catholic Church,0.49 km²,882,,,€ (EUR),UTC +1,1,+379,countries/Vatican_City_flag.png,countries/Vatican_City_anthem.ogg,,Europe,,,3.2,1.0,Italy: 3.2 km (2.0 mi),
192,Venezuela,https://en.wikipedia.org/wiki/Venezuela,Caracas,Spanish,"92.6% Christianity 80.5% Catholicism 11.2% Protestantism 0.9% other Christian 5.5% no religion 1.1% Spiritism , Birongo 0.8% other","916,445 km²",31.8 million,,,(VED) (official),UTC -4,0,+58,countries/Venezuela_flag.png,countries/Venezuela_anthem.ogg,,South America,9.41,28.0,"4,993",3.0,"Brazil: 2,200 km (1,400 mi); Colombia: 2,050 km (1,270 mi); Guyana: 743 km (462 mi)","Yellow, Blue, Red"
193,Vietnam,https://en.wikipedia.org/wiki/Vietnam,Hanoi,Vietnamese,86.32% no religion / folk 6.1% Catholicism 4.79% Buddhism 1.02% Hoahaoism 1% Protestantism 0.58% Caodaism 0.07% Islam 0.12% other,"331,344.82 km²",102.3 million,,,₫ (VND),UTC +7,0,+84,countries/Vietnam_flag.png,countries/Vietnam_anthem.ogg,2.0,Asia,1.21,106.0,"4,639",3.0,"Cambodia: 1,228 km (763 mi); People's Republic of China: 1,281 km (796 mi); Laos: 2,130 km (1,320 mi)","Red, Yellow"
194,Yemen,https://en.wikipedia.org/wiki/Yemen,Sanaa,Arabic,~99.1% Islam ( official ) 65% Sunni 35% Zaydi ~0.9% other,"455,503 km²",32.7 million,,,(YER),UTC +3,0,+967,countries/Yemen_flag.png,countries/Yemen_anthem.ogg,,Asia,0.15,147.0,"1,746",2.0,"Oman: 288 km (179 mi); Saudi Arabia: 1,458 km (906 mi)","Red, Black, White"
195,Zambia,https://en.wikipedia.org/wiki/Zambia,Lusaka,English,95.5% Christianity ( official ) 2.7% Islam 1.8% other / none,"752,617 km²",20.2 million,,,(ZMW),UTC +2,0,+260,countries/Zambia_flag.png,countries/Zambia_anthem.mp3,,Africa,0.63,124.0,"5,667",8.0,"Angola: 1,110 km (690 mi); Botswana: 0.15 km (0.093 mi); Democratic Republic of the Congo: 1,930 km (1,200 mi); Malawi: 837 km (520 mi); Mozambique: 419 km (260 mi); Namibia: 233 km (145 mi); Tanzania: 338 km (210 mi); Zimbabwe: 797 km (495 mi)","Green, Black, Orange, Red"
196,Zimbabwe,https://en.wikipedia.org/wiki/Zimbabwe,Harare,Kunda Tswa Lozi,84.1% Christianity 69.2% Protestantism 14.9% other Christian 10.2% no religion 4.5% traditional faiths 1.2% others,"390,757 km²",17.2 million,,,(ZWG) (USD) (ZAR),UTC +2,0,+263,countries/Zimbabwe_flag.png,countries/Zimbabwe_anthem.ogg,52.0,Africa,2.78,79.0,"3,066",4.0,"Botswana: 813 km (505 mi); Mozambique: 1,231 km (765 mi); South Africa: 225 km (140 mi); Zambia: 797 km (495 mi)","Green, Black, Red, White, Yellow"
